Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '-0.225', '-0.846', '-1.289', '-1.179', '-0.752', '-0.354', '-0.052', '0.012', '0.041', '0.000', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '-0.423', '-1.100', '-1.386', '-1.217', '-1.833', '-2.290', '-2.184', '-1.929', '-1.575', '-1.507', '-1.375', '-1.375', '-1.375', '-1.375', '-1.298', '-0.859', '-0.199', '0.121', '0.042', '-0.002', '0.007', '0.007']
['0.007', '0.007', '0.317', '0.324', '0.256', '0.011', '-0.631', '-1.099', '-1.459', '-1.685', '-1.809', '-1.886', '-1.903', '-1.851', '-1.782', '-1.760', '-1.903', '-1.934', '-1.315', '-0.716', '-0.506', '-0.198', '0.007', '0.007']
['0.007', '0.007', '0.220', '0.728', '0.172', '0.115', '0.704', '0.853', '1.072', '0.785', '0.690', '0.237', '-0.093', '0.067', '0.045', '-0.356', '-1.231', '-1.438', '-0.731', '-0.292', '-0.434', '-0.367', '0.007', '0.007']
['0.007', '0.007', '-0.074', '-0.036', '-0.580', '-0.459', '0.420', '0.621', '0.601', '0.536', '0.751', '0.892', '0.719', '0.791', '0.353', '-0.041', '-0.396', '-0.081', '0.319', '-0.011', '0.014', '0.043', '0.007', '0.007']
['0.007', '0.007', '-0.484', '-0.529', '-0.467', '-0.439', '-0.056', '-0.007', '0.035', '-0.062', '-0.244', '0.164', '0.037', '-0.113', '-0.465', '-0.935', '-0.227', '0.138', '-0.148', '-0.106', '0.439', '0.381', '0.007', '0.007']
['0.007', '0.007', '-0.152', '-0.280', '-0.126', '-0.131', '-0.244', '-0.358', '-0.345', '-0.197', '-0.324', '-0.091', '-0.174', '-0.510', '-0.792', '-0.985', '-0.353', '-0.615', '-0.707', '0.355', '0.754', '0.227', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.034', '-0.154', '-0.027', '-0.079', '-0.112', '-0.227', '-0.683', '-0.921', '-0.578', '-0.518', '-0.877', '-0.322', '0.510', '0.460', '0.074', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.232', '-0.600', '-0.746', '-0.724', '-1.118', '-0.993', '0.370', '0.986', '0.310', '0.015', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.018', '-0.298', '-0.726', '-0.796', '-0.849', '-0.786', '-0.215', '0.616', '0.569', '0.090', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.322', '-0.706', '-0.879', '-0.804', '-0.987', '-0.774', '0.522', '0.858', '0.216', '0.027', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.200', '-0.716', '-1.111', '-0.729', '-0.779', '-0.942', '-0.191', '0.691', '0.499', '0.040', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.046', '-0.518', '-0.966', '-0.937', '-0.572', '-1.062', '-0.906', '0.482', '0.768', '0.155', '0.009', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.002', '-0.525', '-1.013', '-0.919', '-0.409', '-0.888', '-1.112', '-0.142', '0.713', '0.485', '0.033', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.092', '-0.400', '-0.906', '-0.525', '-0.685', '-1.399', '-0.632', '0.613', '0.788', '0.149', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.079', '-0.655', '-1.011', '-0.558', '-0.401', '-0.873', '-0.896', '0.139', '0.958', '0.408', '0.033', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.293', '-0.706', '-0.938', '-0.700', '-1.321', '-1.382', '-0.084', '0.986', '0.643', '0.119', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.162', '-0.616', '-0.983', '-1.174', '-1.318', '-1.554', '-0.493', '0.462', '0.668', '0.208', '0.023', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.195', '-0.559', '-0.809', '-1.220', '-1.934', '-1.276', '0.335', '0.422', '0.228', '0.043', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '-0.056', '-0.421', '-0.989', '-1.011', '-0.491', '-0.346', '0.333', '0.370', '0.106', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.315', '0.702', '0.398', '-0.582', '-0.340', '-0.375', '0.617', '0.973', '0.186', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']

24×24 Filter Block 2:
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.368', '-0.412', '-0.644', '-0.618', '-0.532', '-0.316', '-0.290', '-0.279', '-0.363', '-0.408', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.427', '-1.169', '-1.429', '-1.082', '-0.633', '-0.443', '-0.411', '-0.335', '-0.315', '-0.362', '-0.383', '-0.383', '-0.383', '-0.383', '-0.408', '-0.470', '-0.311', '-0.178', '-0.244', '-0.392', '-0.444', '-0.444']
['-0.444', '-0.444', '-1.131', '-2.068', '-1.790', '-1.116', '-0.757', '-0.786', '-0.878', '-1.036', '-1.047', '-1.076', '-1.050', '-1.066', '-1.049', '-0.991', '-0.961', '-0.771', '-0.367', '-0.076', '-0.181', '-0.336', '-0.444', '-0.444']
['-0.444', '-0.444', '-1.544', '-2.239', '-1.815', '-1.676', '-2.075', '-2.192', '-1.826', '-1.519', '-1.205', '-1.238', '-1.197', '-1.178', '-1.110', '-0.861', '-1.170', '-0.857', '0.040', '0.400', '-0.130', '-0.433', '-0.444', '-0.444']
